Branch_id;Branch_name;City_id
1;19MAYIS;55
2;ABANA;37
3;ACIGOL;50
4;ACIPAYAM;20
5;ADAKLI;12
6;ADALAR;34
7;ADAPAZARI;54
8;ADILCEVAZ;13
9;AFSIN;46
10;AGACOREN;68
11;AGIN;23
12;AGLASUN;15
13;AGLI;37
14;AHIRLI;42
15;AHLAT;13
16;AHMETLI;45
17;AKCAABAT;61
18;AKCADAG;44
19;AKCAKALE;63
20;AKCAKENT;40
21;AKCAKOCA;81
22;AKDAGMADENI;66
23;AKDENIZ;33
24;AKHISAR;45
25;AKINCILAR;58
26;AKKISLA;38
27;AKKUS;52
28;AKOREN;42
29;AKPINAR;40
30;AKSEKI;7
31;AKSU;7
32;AKSU;32
33;AKSEHIR;42
34;AKYAKA;36
35;AKYAZI;54
36;AKYURT;6
37;ALACA;19
38;ALACAKAYA;23
39;ALACAM;55
40;ALADAG;1
41;ALANYA;7
42;ALAPLI;67
43;ALASEHIR;45
44;ALIAGA;35
45;ALMUS;60
46;ALPU;26
47;ALTIEYLUL;10
48;ALTINDAG;6
49;ALTINEKIN;42
50;ALTINORDU;52
51;ALTINOVA;77
52;ALTINOZU;31
53;ALTINTAS;43
54;ALTINYAYLA;15
55;ALTINYAYLA;58
56;ALTUNHISAR;51
57;ALUCRA;28
58;AMASRA;74
59;ANAMUR;33
60;ANDIRIN;46
61;ANTAKYA;31
62;ARABAN;27
63;ARAC;37
64;ARAKLI;61
65;ARALIK;76
66;ARAPGIR;44
67;ARDANUC;8
68;ARDESEN;53
69;ARGUVAN;44
70;ARHAVI;8
71;ARICAK;23
72;ARIFIYE;54
73;ARMUTLU;77
74;ARNAVUTKOY;34
75;ARPACAY;36
76;ARSIN;61
77;ARSUZ;31
78;ARTOVA;60
79;ARTUKLU;47
80;ASARCIK;55
81;ASLANAPA;43
82;ASKALE;25
83;ATABEY;32
84;ATAKUM;55
85;ATASEHIR;34
86;ATKARACALAR;18
87;AVANOS;50
88;AVCILAR;34
89;AYANCIK;57
90;AYAS;6
91;AYBASTI;52
92;AYDINCIK;33
93;AYDINCIK;66
94;AYDINTEPE;69
95;AYRANCI;70
96;AYVACIK;17
97;AYVACIK;55
98;AYVALIK;10
99;AZDAVAY;37
100;AZIZIYE;25
101;BABADAG;20
102;BABAESKI;39
103;BAFRA;55
104;BAGCILAR;34
105;BAGLAR;21
106;BAHCE;80
107;BAHCELIEVLER;34
108;BAHCESARAY;65
109;BAHSILI;71
110;BAKIRKOY;34
111;BAKLAN;20
112;BALA;6
113;BALCOVA;35
114;BALISEYH;71
115;BALYA;10
116;BANAZ;64
117;BANDIRMA;10
118;BASKIL;23
119;BASAKSEHIR;34
120;BASCIFTLIK;60
121;BASISKELE;41
122;BASKALE;65
123;BASMAKCI;3
124;BASYAYLA;70
125;BATTALGAZI;44
126;BAYAT;3
127;BAYAT;19
128;BAYINDIR;35
129;BAYKAN;56
130;BAYRAKLI;35
131;BAYRAMIC;17
132;BAYRAMOREN;18
133;BAYRAMPASA;34
134;BEKILLI;20
135;BELEN;31
136;BERGAMA;35
137;BESNI;2
138;BESIKDUZU;61
139;BESIKTAS;34
140;BESIRI;72
141;BEYAGAC;20
142;BEYDAG;35
143;BEYKOZ;34
144;BEYLIKDUZU;34
145;BEYLIKOVA;26
146;BEYOGLU;34
147;BEYPAZARI;6
148;BEYSEHIR;42
149;BEYTUSSEBAP;73
150;BIGA;17
151;BIGADIC;10
152;BIRECIK;63
153;BISMIL;21
154;BODRUM;48
155;BOGAZKALE;19
156;BOGAZLIYAN;66
157;BOLVADIN;3
158;BOR;51
159;BORCKA;8
160;BORNOVA;35
161;BOYABAT;57
162;BOZCAADA;17
163;BOZDOGAN;9
164;BOZKIR;42
165;BOZKURT;20
166;BOZKURT;37
167;BOZOVA;63
168;BOZTEPE;40
169;BOZUYUK;11
170;BOZYAZI;33
171;BUCA;35
172;BUCAK;15
173;BUHARKENT;9
